source_file,line,date_context,snippet_redacted
CHANGELOG.md,1,,# CHANGELOG
CHANGELOG.md,3,,## v2.2 — Unified Core
CHANGELOG.md,5,,### Добавлено
CHANGELOG.md,6,,- Объединена визуальная база v2.0 UI Safe с логикой Wealth Route.
CHANGELOG.md,7,,- Добавлен постоянный контекст времени в верхней части приложения.
CHANGELOG.md,8,,- Дедлайны Машины и Банка/банкротства сделаны ежемесячными: 6 и 15 число.
CHANGELOG.md,9,,- Добавлены DECISIONS.md и REGRESSION_CHECKLIST.md.
CHANGELOG.md,11,,### Сохранено
CHANGELOG.md,12,,"- Смены, расходы, фонды, сон, история, ИИ-карточки, realtime, кэш, soft-delete, audit log."
CHANGELOG.md,13,,- Правило: ничего удачного не удалять без причины.
CHANGELOG.md,15,,### Не удалено
CHANGELOG.md,16,,- Ни одна ключевая механика из предыдущих версий намеренно не удалялась.
CHANGELOG.md,18,,## v2.3 — Integrity Time Core
CHANGELOG.md,20,,Добавлено:
CHANGELOG.md,21,,- INTEGRITY_AUDIT.md;
CHANGELOG.md,22,,- PROJECT_MEMORY.md;
CHANGELOG.md,23,,- FEATURE_MAP.md;
CHANGELOG.md,24,,- усиленный видимый Time Core на всех ключевых экранах;
CHANGELOG.md,25,,"- отдельная фиксация, что дата / день недели / время / время суток не должны исчезать."
CHANGELOG.md,27,,Сохранено:
CHANGELOG.md,28,,- v2.0 UI Safe как визуальная база;
CHANGELOG.md,29,,- Day Core;
CHANGELOG.md,30,,- Wealth Route;
CHANGELOG.md,31,,- Adaptive Growth;
CHANGELOG.md,32,,- дедлайны 6/15 числа;
CHANGELOG.md,33,,"- смены, расходы, фонды, сон, ИИ, история;"
CHANGELOG.md,34,,"- realtime, cache, soft-delete, audit log."
CHANGELOG.md,36,,Исправлено:
CHANGELOG.md,37,,"- контекст времени теперь не только зафиксирован в документах, но и явно виден в интерфейсе через timebar и hero-карточки."
CHANGELOG.md,40,,## v2.5 — Historical Import & Full Editing
CHANGELOG.md,42,,Добавлено:
CHANGELOG.md,43,,- import/raw с исходными извлечёнными текстами.
CHANGELOG.md,44,,- import/normalized/legacy_import_preview.json с предварительной нормализацией старых записей.
CHANGELOG.md,45,,- scripts/importLegacyToSupabase.mjs.
CHANGELOG.md,46,,- scripts/checkCoreIntegrity.mjs.
CHANGELOG.md,47,,- supabase/import_legacy.sql.
CHANGELOG.md,48,,- IMPORT_PLAN.md и FULL_EDITING_SPEC.md.
CHANGELOG.md,50,,Сохранено:
CHANGELOG.md,51,,- Golden UI Core / v2.0 UI Safe.
CHANGELOG.md,52,,- Time Core.
CHANGELOG.md,53,,- Day Core.
CHANGELOG.md,54,,- Adaptive Growth.
CHANGELOG.md,55,,- дедлайны 6/15.
CHANGELOG.md,56,,"- soft-delete, audit, realtime, cache."
CORE_REQUIREMENTS.md,1,,# CORE REQUIREMENTS — FinFlow
CORE_REQUIREMENTS.md,3,,"FinFlow — личная операционная система дня, работы, денег, сна, фондов, решений и роста."
CORE_REQUIREMENTS.md,5,,Главная формула дня:
CORE_REQUIREMENTS.md,7,,Сон → Смена → Доход → Расход → Чистый доход → Фонды → Цели → Завтра
CORE_REQUIREMENTS.md,9,,Главный вопрос приложения:
CORE_REQUIREMENTS.md,11,,"Что мне сделать сегодня, чтобы сохранить стабильность, закрыть обязательства и двигаться к росту без выгорания?"
DECISIONS.md,1,,# DECISIONS — FinFlow
DECISIONS.md,3,,## KEEP
DECISIONS.md,5,,- Визуальная база: FinFlow v2.0 UI Safe.
DECISIONS.md,6,,- Ничего удачного не удалять без явной причины.
DECISIONS.md,7,,"- Каждая новая версия проходит проверку целостности: ничего ли не забыли, не удалили, не сломали."
DECISIONS.md,8,,- Главный объект системы — день.
DECISIONS.md,9,,"- Дата, день недели, время и время суток всегда видны и доступны ИИ."
DECISIONS.md,10,,"- Смены, расходы, фонды, сон, история, ИИ, кэш, realtime, soft-delete и audit log сохраняются."
DECISIONS.md,11,,- Машина: 45 000₽ к каждому 6 числу месяца.
DECISIONS.md,12,,- Банк/банкротство: 15 000₽ к каждому 15 числу месяца.
DECISIONS.md,13,,"- Базовый план: 8 500₽ чистыми в день, 59 500₽ в неделю, 212 500₽ в месяц."
DECISIONS.md,14,,"- Рост адаптивный: сначала стабильность, потом 250k/300k, без давления при слабой работе или плохом сне."
DECISIONS.md,15,,"- ИИ отвечает короткими карточками: вердикт, план, что не трогать, сколько заработать, что делать со сном."
DECISIONS.md,17,,## REMOVE
DECISIONS.md,19,,"- Белые засветы, перекрывающие текст."
DECISIONS.md,20,,"- Чужие серые блоки, выбивающиеся из палитры."
DECISIONS.md,21,,- Физическое удаление данных.
DECISIONS.md,22,,"- Слепая гонка за 300 000₽ при просадке режима, фондов или сна."
DECISIONS.md,24,,## v2.3 additions
DECISIONS.md,26,,[KEEP] Дата / день недели / текущее время / время суток должны быть видны на всех ключевых экранах.
DECISIONS.md,27,,"[KEEP] Time Core нужен не только для красоты, но и для контекстных AI-решений."
DECISIONS.md,28,,[ADD] INTEGRITY_AUDIT.md как обязательный файл проверки потерь.
DECISIONS.md,29,,[ADD] PROJECT_MEMORY.md как краткая память проекта внутри репозитория.
DECISIONS.md,30,,[ADD] FEATURE_MAP.md как карта всех разделов и функций.
DECISIONS.md,31,,"[KEEP] Любое новое улучшение добавляется только после проверки, что старое не исчезло."
DECISIONS.md,34,,## v2.5 KEEP — Historical Import
DECISIONS.md,36,,[KEEP] Старые данные из файлов должны попадать в приложение только как редактируемые записи с source_raw_text и source_file.
DECISIONS.md,37,,[KEEP] Импортированные записи получают import_review_status=needs_review до проверки.
DECISIONS.md,38,,"[KEEP] Все импортированные данные должны участвовать в общей системе: Day Core, История, ИИ, фонды, аналитика, soft-delete, audit log."
DECISIONS.md,39,,[KEEP] Нельзя считать автоматический парсинг окончательно точным без проверки.
DECISIONS.md,41,,LOCKED: ничего удачного не удалять
FEATURE_MAP.md,1,,# FinFlow Feature Map
FEATURE_MAP.md,3,,## Главная / Сегодня
FEATURE_MAP.md,5,,"- дата, день недели, время, время суток;"
FEATURE_MAP.md,6,,- Day Core;
FEATURE_MAP.md,7,,- план / факт;
FEATURE_MAP.md,8,,- неделя / месяц;
FEATURE_MAP.md,9,,- остаток до цели;
FEATURE_MAP.md,10,,- дедлайны;
FEATURE_MAP.md,11,,- ИИ-решение сейчас.
FEATURE_MAP.md,13,,## Смена
FEATURE_MAP.md,15,,- дата;
FEATURE_MAP.md,16,,- цель грязными;
FEATURE_MAP.md,17,,- цель чистыми;
FEATURE_MAP.md,18,,- начал / закончил;
FEATURE_MAP.md,19,,- заказы внутри смены;
FEATURE_MAP.md,20,,- маршрут;
FEATURE_MAP.md,21,,- минуты;
FEATURE_MAP.md,22,,- сумма;
FEATURE_MAP.md,23,,- ₽/час;
FEATURE_MAP.md,24,,- грязными;
FEATURE_MAP.md,25,,- чистыми;
FEATURE_MAP.md,26,,- пересчёт аналитики после сохранения.
FEATURE_MAP.md,28,,## Расходы
FEATURE_MAP.md,30,,"- Работа: заправка, комиссия, лимит 2 500₽;"
FEATURE_MAP.md,31,,- Продукты;
FEATURE_MAP.md,32,,- Прочее;
FEATURE_MAP.md,33,,- Машина;
FEATURE_MAP.md,34,,- Ульяна;
FEATURE_MAP.md,35,,- общий расход;
FEATURE_MAP.md,36,,- остаток;
FEATURE_MAP.md,37,,- редактирование и soft-delete.
